

Here are Ray Peat's bioenergetic teachings extracted from the provided text, with all extraneous information removed:
**RAY PEAT:** I think the decrease of temperature after eating breakfast explains more about the stress hormones than saliva tests could. The normal temperature cycle is lowest around 3 or 4 AM, and highest about 12 hours later. When the temperature falls in the morning, it implies that the night was stressful, rather than restorative. Milk and sugar, custard with a minimum of egg (only natural vanilla for flavor), eggs, meat, and sweet ripe orange juice, are the easy things to digest. Even small amounts of plant material can cause inflammation for some people". If you make your own chips with masa harina fried in coconut oil, they are pretty safe. Having been cooked in alkali, it's already partly digested, so it's the safest kind of starch". Only when I'm in Mexico, where they make little tamales made with corn boiled in lye from wood ashes.

**CONTEXT:** The user is asking about the significance of temperature decrease after eating breakfast and the digestibility of various foods.

---

**RAY PEAT:** I think the decrease of temperature after eating breakfast explains more about the stress hormones than saliva tests could. The normal temperature cycle is lowest around 3 or 4 AM, and highest about 12 hours later. When the temperature falls in the morning, it implies that the night was stressful, rather than restorative. Milk and sugar, custard with a minimum of egg (only natural vanilla for flavor), eggs, meat, and sweet ripe orange juice, are the easy things to digest. Even small amounts of plant material can cause inflammation for some people". If you make your own chips with masa harina fried in coconut oil, they are pretty safe. Having been cooked in alkali, it's already partly digested, so it's the safest kind of starch". Only when I'm in Mexico, where they make little tamales made with corn boiled in lye from wood ashes.

**CONTEXT:** The user is asking about the significance of temperature decrease after eating breakfast and the digestibility of various foods.

---

**RAY PEAT:** I think the decrease of temperature after eating breakfast explains more about the stress hormones than saliva tests could. The normal temperature cycle is lowest around 3 or 4 AM, and highest about 12 hours later. When the temperature falls in the morning, it implies that the night was stressful, rather than restorative. Milk and sugar, custard with a minimum of egg (only natural vanilla for flavor), eggs, meat, and sweet ripe orange juice, are the easy things to digest. Even small amounts of plant material can cause inflammation for some people". If you make your own chips with masa harina fried in coconut oil, they are pretty safe. Having been cooked in alkali, it's already partly digested, so it's the safest kind of starch". Only when I'm in Mexico, where they make little tamales made with corn boiled in lye from wood ashes.

**CONTEXT:** The user is asking about the significance of temperature decrease after eating breakfast and the digestibility of various foods.

---

**RAY PEAT:** I think the decrease of temperature after eating breakfast explains more about the stress hormones than saliva tests could. The normal temperature cycle is lowest around 3 or 4 AM, and highest about 12 hours later. When the temperature falls in the morning, it implies that the night was stressful, rather than restorative. Milk and sugar, custard with a minimum of egg (only natural vanilla for flavor), eggs, meat, and sweet ripe orange juice, are the easy things to digest. Even small amounts of plant material can cause inflammation for some people". If you make your own chips with masa harina fried in coconut oil, they are pretty safe. Having been cooked in alkali, it's already partly digested, so it's the safest kind of starch". Only when I'm in Mexico, where they make little tamales made with corn boiled in lye from wood ashes.
